2022-12-17 13:01:21,432 DEBUG logging.InternalLoggerFactory [main] Using Log4J2 as the default logging framework
2022-12-17 13:01:21,438 DEBUG util.ResourceLeakDetector [main] -Dio.netty.leakDetection.level: simple
2022-12-17 13:01:21,439 DEBUG util.ResourceLeakDetector [main] -Dio.netty.leakDetection.targetRecords: 4
2022-12-17 13:01:21,442 DEBUG util.ResourceLeakDetectorFactory [main] Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@ea9b7c6
2022-12-17 13:01:21,454 DEBUG internal.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2022-12-17 13:01:21,455 DEBUG internal.PlatformDependent0 [main] Java version: 17
2022-12-17 13:01:21,456 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2022-12-17 13:01:21,461 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.copyMemory: available
2022-12-17 13:01:21,462 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.storeFence: available
2022-12-17 13:01:21,462 DEBUG internal.PlatformDependent0 [main] java.nio.Buffer.address: available
2022-12-17 13:01:21,463 DEBUG internal.PlatformDependent0 [main] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.internal.PlatformDependent0$5.run(PlatformDependent0.java:288) ~[netty-common-4.1.84.Final.jar:4.1.84.Final]
	at java.security.AccessController.doPrivileged(AccessController.java:318) ~[?:?]
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:282) [netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:333) [netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88) [netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:114) [netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:251) [netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:224) [netty-common-4.1.84.Final.jar:4.1.84.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:203) [netty-common-4.1.84.Final.jar:4.1.84.Final]
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111) [async-http-client-2.12.3.jar:?]
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90) [async-http-client-2.12.3.jar:?]
